Initiator,Receiver
0,2
0,2
1,3
1,3
0,32
0,2
0,32
0,2
0,3
0,3
0,3
0,3
0,1
0,1
1,2
1,2
1,2
1,2
0,2
1,0
0,3
0,2
1,8
1,0
0,2
1,2
1,3
1,33
1,2
0,3
0,3
1,0
1,3
2,3
0,2
1,3
1,3
1,3
2,3
1,2
1,2
2,3
1,2
2,3
1,3
1,2
1,2
1,2
1,3
1,3
1,2
1,2
1,3
1,3
1,3
2,3
1,2
1,2
2,3
1,2
1,4
2,4
2,4
2,4
2,3
2,4
5,4
5,3
5,6
2,4
5,3
6,1
1,3
6,2
6,4
1,3
1,3
6,3
6,2
1,2
4,2
6,2
6,4
6,2
6,3
6,3
6,2
6,4
2,4
1,4
1,4
3,4
1,3
6,1
2,4
6,3
1,3
2,3
1,4
3,6
6,1
1,3
6,4
6,2
1,2
3,4
3,4
5,3
5,1
5,1
1,4
6,3
3,4
5,3
6,4
2,3
5,4
6,3
5,2
6,2
2,3
6,2
6,3
1,7
7,3
5,3
5,7
5,3
6,2
5,2
6,2
6,3
5,7
7,3
5,3
5,3
2,3
6,1
6,8
6,3
6,8
6,2
7,2
5,8
5,3
8,3
8,3
7,1
7,1
7,2
5,3
7,2
6,3
1,2
6,3
5,3
5,1
6,1
6,3
6,7
5,2
2,3
5,3
2,3
2,3
6,3
7,3
5,3
7,2
7,3
7,2
6,2
6,1
5,2
5,7
6,1
6,7
6,1
5,2
5,7
5,3
1,2
6,3
1,3
1,3
1,3
6,1
5,2
5,1
6,3
5,1
6,5
6,3
5,1
6,3
6,3
6,1
5,3
5,3
6,3
6,5
6,3
5,3
1,3
5,1
5,1
6,3
6,3
6,3
6,5
5,3
1,3
5,3
1,3
6,1
5,1
6,3
5,6
1,3
1,3
6,3
6,5
6,3
5,6
1,3
6,5
5,1
5,1
6,5
6,5
6,5
6,5
1,3
1,3
6,3
6,5
3,7
5,1
5,1
6,7
6,3
5,7
1,3
6,3
6,5
6,5
6,5
1,3
6,5
6,3
6,5
6,3
6,5
5,1
5,3
5,3
5,3
6,5
5,3
6,5
6,5
5,6
5,1
5,1
6,1
6,5
6,3
6,3
5,3
1,3
3,5
1,5
5,3
6,3
6,9
6,3
9,5
5,1
5,3
5,3
1,5
1,5
5,3
5,3
1,5
5,3
6,3
6,5
1,3
6,1
6,1
6,1
6,1
6,3
6,3
1,5
6,1
6,5
5,3
3,5
1,5
1,5
6,3
1,3
5,11
6,11
6,5
6,3
1,3
6,3
10,3
11,8
5,3
1,3
3,1
6,11
10,1
10,3
10,3
10,3
10,3
6,11
6,3
6,5
10,5
10,5
5,8
5,8
3,11
5,11
5,11
11,6
10,6
10,1
10,1
11,6
5,11
1,6
10,1
1,6
1,6
5,6
1,6
10,6
10,1
11,6
1,6
10,11
10,6
10,1
10,6
10,6
10,3
10,11
3,6
10,11
10,3
10,5
10,5
5,3
10,3
10,1
10,11
1,6
11,6
10,6
10,11
10,5
1,5
1,5
10,3
6,3
10,5
6,3
10,3
1,5
10,11
10,3
10,1
10,1
10,5
1,5
10,3
10,11
11,6
5,3
10,3
10,5
5,3
10,5
1,6
10,5
10,5
11,6
10,1
7,6
10,7
8,3
8,3
10,7
10,11
8,3
8,3
1,8
10,3
11,6
10,6
6,8
3,8
7,6
10,6
7,3
11,3
11,3
10,11
6,11
10,6
11,1
11,6
1,6
10,6
11,7
11,6
10,11
10,11
10,7
10,6
10,6
7,6
10,7
10,3
10,6
10,6
10,7
7,6
10,1
10,1
10,1
10,7
1,6
7,6
7,3
7,6
7,3
7,3
7,6
10,7
10,6
10,7
7,6
10,7
6,7
10,7
10,6
10,1
10,7
10,3
7,3
1,7
10,6
10,6
10,7
1,7
7,3
10,7
10,7
10,7
1,7
10,1
10,7
1,7
10,6
1,6
10,6
10,6
10,7
10,1
10,6
10,6
10,3
10,1
10,7
10,6
10,6
10,6
10,7
10,7
10,1
10,7
7,3
10,3
7,3
7,3
10,3
10,7
10,1
10,3
7,3
7,3
1,3
10,3
1,6
7,3
10,7
10,3
12,8
10,6
10,6
10,3
1,7
10,7
10,3
12,8
12,8
12,8
10,3
12,6
10,7
10,13
12,6
10,3
12,3
10,13
12,1
12,6
10,13
12,1
12,1
10,6
10,6
12,10
10,6
12,1
12,7
12,7
12,7
12,6
12,7
1,6
12,10
12,3
10,7
10,1
1,3
10,6
10,6
12,3
12,7
7,3
10,7
10,6
10,7
7,3
7,6
10,7
10,3
12,13
13,3
12,3
10,3
10,3
12,3
10,7
10,13
12,3
12,7
12,7
12,3
1,13
12,13
10,3
12,13
12,13
10,6
10,7
10,6
13,6
12,13
7,3
13,6
1,6
10,7
10,7
10,7
10,7
10,7
12,10
10,7
10,12
10,1
10,1
10,1
12,10
12,1
10,1
12,10
12,10
10,7
10,1
10,6
7,6
7,6
10,7
10,7
10,6
7,6
10,6
10,12
10,12
10,12
12,10
10,1
10,7
10,12
12,7
10,12
10,12
12,7
10,12
10,12
10,7
1,7
10,12
10,1
12,10
12,7
10,1
10,12
12,1
12,7
10,7
10,7
10,12
10,12
10,1
10,12
10,7
12,7
12,7
12,6
7,6
10,6
10,1
12,7
10,6
10,1
1,6
12,1
10,7
10,6
12,7
12,6
13,1
13,1
1,7
10,7
10,7
10,7
13,1
10,1
13,7
10,1
10,1
12,7
12,13
12,10
12,7
10,12
10,1
10,6
1,7
10,6
13,1
6,1
13,7
14,7
13,6
10,6
10,7
10,13
10,7
10,6
10,7
10,13
13,7
10,13
1,7
12,6
10,6
1,7
1,7
10,7
10,12
10,7
10,13
14,13
10,1
10,12
14,6
10,1
14,6
14,6
14,7
14,1
14,1
14,6
14,7
13,7
14,34
14,34
1,34
15,12
14,1
1,34
1,34
14,12
14,34
10,34
15,7
10,15
7,34
14,34
13,7
13,6
1,7
13,6
12,6
12,6
10,7
12,34
14,34
12,7
14,7
15,1
12,7
12,15
12,7
10,7
12,15
14,7
10,34
10,1
12,6
14,7
14,1
14,6
12,7
15,7
10,34
10,34
14,7
14,1
14,7
14,34
12,34
15,34
15,34
10,14
14,34
14,7
10,1
1,7
10,6
1,7
14,34
14,1
14,7
10,16
16,7
14,12
10,16
14,16
12,14
12,14
10,14
14,7
10,12
14,7
15,1
14,16
14,1
14,7
17,7
12,17
14,15
14,7
10,7
14,7
14,7
10,15
10,15
10,15
10,1
10,15
10,17
10,16
10,16
10,17
14,10
10,17
14,16
10,16
12,1
17,1
14,10
14,10
17,1
10,1
12,1
12,1
14,1
14,1
14,1
14,1
14,10
17,16
12,1
10,15
16,1
17,15
14,1
14,1
14,1
12,1
10,1
10,1
10,17
14,1
10,1
12,15
10,1
17,13
17,14
17,14
10,15
13,15
14,1
17,1
12,1
15,1
17,1
15,1
12,14
17,12
16,1
14,12
12,1
16,1
17,15
15,1
14,15
14,15
14,15
14,1
16,12
17,12
14,12
14,12
14,12
12,15
12,1
17,1
14,16
14,15
12,15
12,1
14,1
14,12
14,16
12,1
12,1
14,1
14,1
17,12
17,12
12,16
14,15
14,16
14,1
17,12
17,15
17,16
14,1
14,1
1,35
14,1
14,1
12,35
14,19
14,35
15,12
14,1
1,35
15,1
14,12
14,17
14,15
14,12
14,12
14,12
15,1
14,12
14,19
12,1
16,15
14,1
16,20
1,7
1,20
16,20
15,20
16,20
12,18
18,12
12,18
18,12
18,1
12,18
12,18
17,7
14,19
19,7
16,1
7,19
12,1
12,1
15,1
15,19
17,35
12,18
18,14
18,14
18,19
14,35
18,14
15,19
14,19
14,7
18,19
18,7
16,1
15,7
18,20
17,7
1,7
7,12
15,35
17,15
14,15
14,15
18,14
18,15
15,1
19,20
14,16
15,19
14,15
17,1
17,15
17,12
17,15
14,7
15,19
14,7
14,7
12,1
12,20
17,19
17,19
16,35
16,7
12,7
12,7
12,7
12,20
19,20
18,15
15,7
15,19
18,7
7,35
20,1
18,19
17,21
12,16
14,19
14,20
21,19
14,1
17,18
17,35
17,35
7,21
14,15
17,1
14,7
18,19
18,7
1,7
17,19
12,18
14,15
12,35
15,20
16,21
18,21
20,21
14,35
21,19
14,18
14,21
17,21
14,15
21,1
21,7
18,21
14,15
17,1
19,35
18,21
21,19
14,22
14,1
14,1
22,19
14,19
18,12
22,21
14,7
19,7
14,19
14,1
12,20
18,7
14,21
14,22
15,7
21,7
21,19
14,19
12,20
12,7
17,15
18,12
22,19
21,19
21,19
14,21
21,19
18,14
14,1
14,1
14,1
14,12
18,21
14,21
17,21
14,18
18,20
18,15
14,21
14,1
18,19
18,21
18,20
18,20
12,19
21,19
17,20
17,1
21,19
17,15
17,1
17,1
17,1
17,20
17,15
18,12
18,15
17,19
12,20
14,1
14,19
18,19
18,15
18,20
17,20
17,20
14,1
17,20
17,1
17,20
17,1
17,15
15,12
18,19
18,12
18,1
14,1
18,19
15,19
21,1
14,21
20,21
15,19
18,15
17,23
14,20
23,12
14,20
23,20
18,15
15,19
14,1
14,19
14,19
21,19
23,20
17,23
18,15
23,20
14,1
14,19
23,19
23,20
15,21
18,21
21,15
18,15
20,21
18,19
21,20
21,23
23,18
21,20
19,20
23,21
21,1
18,19
23,20
17,23
1,20
14,20
14,20
23,19
14,15
14,15
14,15
14,15
18,19
23,19
21,23
14,21
21,23
18,15
23,19
14,20
14,20
21,19
14,1
21,19
21,19
12,24
12,24
12,24
15,12
23,19
24,12
15,1
23,12
12,17
18,1
24,1
24,15
24,1
23,18
14,19
17,19
23,12
17,24
14,19
20,23
20,23
20,23
18,19
18,20
18,20
18,20
24,12
24,19
24,12
23,19
14,1
24,1
23,19
18,23
18,12
24,18
17,1
24,19
18,23
24,23
24,19
18,23
24,19
12,1
24,19
14,1
14,1
17,18
12,19
23,19
15,1
15,19
24,18
12,23
18,19
14,19
23,19
18,19
14,12
18,14
24,12
14,12
14,12
24,23
24,17
24,18
14,19
15,1
24,14
18,19
23,19
18,19
23,19
24,23
24,1
24,23
24,23
15,23
24,1
23,1
24,1
19,1
23,1
15,1
19,15
14,1
18,17
23,12
17,23
24,19
24,23
23,1
14,19
23,1
18,19
18,19
18,23
18,23
18,1
18,1
18,1
23,1
23,1
23,15
23,1
23,1
23,12
17,12
23,12
23,1
12,15
23,15
17,15
12,15
17,19
17,1
15,1
18,1
17,1
23,19
17,12
23,15
23,15
23,15
14,15
14,12
14,19
15,19
17,1
24,20
23,14
24,20
17,19
19,1
18,12
23,12
18,19
1,19
18,15
23,1
15,19
23,15
17,1
23,12
23,24
17,19
23,15
23,12
18,20
17,19
23,17
14,17
24,19
23,15
17,24
12,20
17,24
23,12
23,15
17,19
18,19
24,12
23,12
17,1
12,19
18,23
23,15
23,12
23,12
18,19
17,12
18,20
12,19
12,19
17,15
14,15
14,12
23,15
18,1
18,1
15,1
18,12
18,15
17,1
23,15
14,12
17,14
24,23
23,15
23,15
12,14
23,15
24,15
23,15
24,12
23,15
24,1
24,15
24,25
23,12
24,15
17,25
17,15
24,12
17,15
24,19
17,12
24,25
17,15
23,14
23,14
23,25
24,19
14,15
23,14
23,25
15,1
19,1
23,15
18,14
24,15
24,25
24,25
24,12
18,15
17,15
18,1
17,25
17,25
24,25
24,25
24,15
24,25
24,12
23,15
24,25
24,25
18,16
18,16
18,16
17,25
18,1
23,12
12,25
23,19
18,1
24,19
18,25
17,25
12,25
12,16
12,16
15,16
24,25
14,15
14,1
23,16
23,14
25,1
17,14
18,14
18,24
18,25
23,19
23,14
18,16
23,15
16,25
19,1
23,1
16,25
23,12
23,25
18,16
23,12
12,15
23,15
24,25
12,15
23,12
23,12
12,15
17,15
23,15
23,14
14,15
12,15
14,15
17,16
23,15
17,16
17,1
14,12
14,12
23,25
24,16
24,16
24,12
12,16
24,16
14,19
23,12
17,15
17,12
17,12
18,25
17,12
24,16
17,25
17,16
16,12
16,19
18,1
18,25
24,12
14,1
23,19
23,19
23,25
23,15
16,25
17,25
16,15
17,14
17,14
12,15
23,16
17,12
18,16
18,25
17,12
17,25
23,12
14,12
24,12
18,16
14,25
16,19
14,19
14,15
16,12
24,16
17,15
18,1
15,25
26,12
26,12
26,14
18,12
25,1
26,19
18,15
18,25
18,12
18,12
16,1
16,19
18,12
16,15
17,1
26,16
24,12
14,1
16,19
16,19
17,16
18,1
26,18
16,15
24,18
26,1
18,12
16,15
16,15
24,18
24,12
24,12
18,12
23,19
23,16
25,19
15,26
25,1
12,19
26,19
26,25
25,19
25,19
17,12
17,12
14,25
25,19
18,19
17,12
17,15
17,19
18,19
15,12
12,15
16,15
15,25
16,15
16,15
16,25
15,25
24,25
17,25
18,1
15,12
24,19
17,19
23,15
17,12
12,16
23,1
24,1
27,19
24,25
24,16
24,25
24,15
24,12
24,12
23,1
24,15
15,1
16,19
17,14
16,25
23,19
23,1
15,19
15,1
23,1
23,19
24,19
17,18
18,16
17,16
23,12
24,16
12,1
14,1
23,19
24,16
12,19
15,1
24,27
18,1
17,18
17,18
12,17
27,23
27,12
27,23
27,12
12,15
17,25
17,20
12,15
12,15
23,25
12,15
23,25
1,20
17,16
17,15
17,12
18,16
17,16
18,12
23,25
23,15
23,1
24,25
23,12
16,25
12,1
27,12
24,12
18,15
18,23
18,15
18,12
27,25
18,23
23,12
24,16
24,16
27,25
27,23
27,15
12,15
12,15
24,16
15,25
12,15
27,23
23,15
17,16
23,12
12,1
18,14
23,1
23,25
23,16
14,19
14,25
27,19
14,25
17,19
14,1
14,12
14,15
14,25
25,1
12,1
12,1
17,12
27,12
27,25
24,16
24,12
24,16
18,1
18,1
24,12
23,15
23,12
27,1
27,23
24,17
27,25
18,25
23,15
23,12
14,1
14,25
24,12
14,12
15,1
18,24
27,12
24,23
16,15
24,27
24,16
27,12
27,14
27,12
24,16
16,25
16,15
27,1
18,1
27,12
27,12
24,23
24,12
27,15
27,25
16,1
27,23
12,16
27,1
23,1
12,16
27,16
27,23
24,23
27,1
12,16
27,1
27,16
27,1
27,1
27,12
14,1
24,1
15,19
27,15
27,15
16,19
24,19
24,12
14,1
27,25
15,14
24,16
27,25
27,15
27,12
24,19
15,1
24,16
24,14
18,16
24,12
18,1
12,1
24,1
27,1
27,23
18,23
27,12
27,12
27,14
27,1
27,23
27,23
15,25
24,16
27,25
27,1
27,16
24,1
24,16
27,25
15,25
24,1
12,25
27,25
24,25
12,15
24,1
12,15
27,15
27,25
27,14
27,25
24,16
24,23
24,25
24,16
24,16
24,12
27,1
12,25
27,16
24,15
24,15
27,15
27,12
27,23
27,23
27,23
12,16
24,12
27,12
18,1
27,12
24,12
27,15
24,12
23,1
27,23
24,27
27,23
27,12
27,1
27,15
27,12
27,14
27,12
23,15
23,16
23,12
27,15
27,12
24,23
24,14
24,27
24,14
24,23
24,27
27,1
27,12
24,16
24,16
27,15
24,23
24,23
23,16
24,27
24,14
24,23
24,15
24,15
18,1
27,1
24,27
24,27
27,23
24,23
24,23
27,1
24,12
24,12
27,15
23,1
23,15
27,15
24,15
24,12
27,15
23,18
23,18
23,27
23,18
24,18
23,27
23,18
12,1
18,1
27,15
23,18
24,18
18,14
27,12
27,23
24,23
23,16
27,14
23,1
27,23
27,23
18,1
14,12
12,1
18,12
27,12
27,1
28,1
23,14
18,1
27,12
23,1
23,28
28,1
27,1
27,14
14,1
27,28
23,28
23,1
23,1
18,1
14,28
28,1
28,1
28,1
28,1
27,1
28,1
28,1
24,14
24,14
24,1
24,1
28,14
24,14
23,28
18,1
23,28
28,14
28,1
24,23
23,1
27,1
28,1
28,14
28,24
28,14
18,24
28,23
28,24
18,24
28,24
27,14
27,28
28,1
28,24
28,1
28,1
28,18
14,1
28,24
28,24
28,1
28,24
28,24
23,28
24,28
23,29
28,24
28,24
28,24
23,24
27,29
23,24
23,14
28,18
23,29
23,28
24,29
28,24
28,24
28,1
28,24
18,29
27,14
23,14
23,14
27,14
27,14
27,14
23,24
14,1
28,24
27,29
27,28
23,29
23,24
24,29
27,24
27,24
23,28
28,18
28,24
23,14
27,1
28,24
23,29
23,1
23,24
28,29
23,29
23,18
27,1
28,24
28,24
23,29
23,18
27,1
27,24
23,14
29,1
14,29
28,24
18,24
28,29
28,24
27,18
23,28
23,1
18,14
14,1
18,24
18,14
18,24
27,1
28,24
28,24
27,1
29,1
29,14
28,1
28,1
23,14
23,1
24,1
18,1
23,29
18,1
14,1
28,24
28,24
23,24
23,29
23,18
27,18
28,24
27,18
28,24
27,29
28,23
28,1
28,1
23,1
28,1
23,1
28,24
29,1
29,1
29,27
28,24
28,24
29,23
29,23
28,27
28,18
27,23
23,14
23,14
23,14
18,14
28,23
23,24
29,1
28,1
28,24
28,18
28,18
27,24
28,24
28,24
23,18
28,24
28,24
14,18
23,1
28,24
23,1
23,1
23,14
28,24
23,1
23,1
23,28
27,29
29,1
23,24
28,24
28,24
28,24
28,24
28,24
28,24
23,24
23,14
23,24
27,14
14,1
18,1
14,1
27,1
14,1
29,1
27,18
27,18
23,1
28,18
23,18
29,1
27,14
23,24
28,24
28,24
29,14
29,14
28,31
24,31
24,31
24,31
29,14
18,14
24,31
27,1
23,31
28,24
29,24
29,31
28,24
23,14
29,14
24,1
28,24
23,1
28,14
28,14
23,14
23,24
29,24
23,24
29,28
24,14
29,1
28,24
23,14
23,1
23,31
23,31
23,1
28,1
28,1
28,14
14,1
27,1
27,14
24,1
27,1
24,1
28,24
28,24
24,1
29,31
28,23
18,1
23,14
23,31
18,1
28,31
23,1
29,1
30,14
27,14
27,23
27,31
30,1
23,31
27,23
27,23
27,31
23,31
31,1
29,30
24,14
24,14
28,24
28,31
28,31
30,1
28,24
29,1
29,31
29,1
27,23
28,31
28,14
28,31
28,24
27,30
30,23
30,31
30,1
28,30
28,30
30,31
28,30
28,30
28,14
30,28
30,28
30,31
30,28
30,1
30,28
30,28
30,28
30,28
30,28
30,28
30,1
30,31
23,1
23,14
23,1
23,14
23,31
30,29
23,30
23,28
30,29
30,1
30,29
27,18
29,1
30,23
29,1
28,24
28,24
27,18
27,28
27,28
28,24
23,1
18,1
30,28
30,31
30,14
30,28
28,31
23,14
30,28
23,30
30,23
30,28
30,1
23,1
30,28
30,28
30,28
23,30
23,1
30,1
30,28
23,28
30,28
30,28
30,28
29,31
30,24
30,31
30,28
23,29
30,28
14,31
18,31
28,1
29,31
29,31
30,31
28,1
30,14
30,14
27,28
27,30
27,14
30,31
30,28
24,31
23,14
28,31
30,28
18,24
30,28
18,31
30,31
30,31
30,31
30,28
27,31
30,28
27,24
27,29
27,29
27,29
30,1
27,18
18,24
27,24
30,31
30,28
30,23
30,24
27,29
27,28
28,1
27,23
18,24
30,18
27,29
29,1
30,23
30,1
30,18
30,31
30,28
30,1
30,31
27,29
27,1
30,23
30,31
30,28
30,23
27,31
27,1
30,31
30,28
30,14
27,23
27,23
30,23
23,29
27,28
27,23
27,24
30,24
30,29
29,23
29,23
30,23
30,31
27,31
30,28
27,31
30,28
30,23
30,23
31,14
31,14
27,31
30,14
27,14
31,14
27,14
30,23
29,23
29,23
27,28
30,31
30,31
30,31
27,14
18,23
27,24
23,31
27,23
27,23
23,14
30,18
23,14
27,29
27,29
